#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffa17c73039, pid=61528, tid=83144
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.11.9.1 (17.0.11+9) (build 17.0.11+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.11.9.1 (17.0.11+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Problematic frame:
# C  [atio6axx.dll+0x2c43039]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/corretto/corretto-17/issues/
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.1\lib\idea_rt.jar=59331:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.1\bin -Dfile.encoding=UTF-8 com.xbuilders.game.Main devmode

Host: Intel(R) Core(TM) i5-3570K CPU @ 3.40GHz, 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Jun 26 18:47:55 2024 Mountain Daylight Time elapsed time: 7.020982 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000002196f6dce80):  JavaThread "Thread-6" [_thread_in_native, id=83144, stack(0x000000cb42700000,0x000000cb42800000)]

Stack: [0x000000cb42700000,0x000000cb42800000],  sp=0x000000cb427fee98,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [atio6axx.dll+0x2c43039]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 2399  jogamp.opengl.gl4.GL4bcImpl.dispatch_glBindBuffer1(IIJ)V (0 bytes) @ 0x0000021907bfa3e8 [0x0000021907bfa3a0+0x0000000000000048]
J 3691 c2 processing.opengl.PJOGL.bindBuffer(II)V (12 bytes) @ 0x0000021907cdd718 [0x0000021907cdd6a0+0x0000000000000078]
j  processing.opengl.PGraphicsOpenGL.updatePolyBuffers(ZZZZ)V+21
j  processing.opengl.PGraphicsOpenGL.flushPolys()V+67
J 3723 c1 processing.opengl.PGraphicsOpenGL.flush()V (316 bytes) @ 0x0000021900778e44 [0x0000021900778700+0x0000000000000744]
j  processing.opengl.PGraphicsOpenGL.beginPGL()Lprocessing/opengl/PGL;+1
j  processing.core.UIFrame.beginPGL()Lprocessing/opengl/PGL;+4
j  com.xbuilders.game.Main.beginPJOGL()Lprocessing/opengl/PJOGL;+3
j  com.xbuilders.engine.rendering.blocks.glBlockMesh.<init>()V+42
j  com.xbuilders.engine.world.chunk.SubChunk.<init>(Lcom/xbuilders/engine/world/chunk/Chunk;)V+141
j  com.xbuilders.engine.world.chunk.Chunk.<init>(Lcom/xbuilders/game/PointerHandler;)V+84
j  com.xbuilders.engine.world.World.makeChunk(Lcom/xbuilders/engine/world/chunk/ChunkCoords;)Lcom/xbuilders/engine/world/chunk/Chunk;+28
j  com.xbuilders.engine.world.World$1.run()V+298
v  ~StubRoutines::call_stub

siginfo: EXCEPTION_ACCESS_VIOLATION (0xc0000005), reading address 0x0000000000000df8


Registers:
RAX=0x0000000000000000, RBX=0x000002195c4bfc40, RCX=0x0000000000008892, RDX=0x0000000000000148
RSP=0x000000cb427fee98, RBP=0x000000cb427fef00, RSI=0x0000000000000140, RDI=0x00007ffa17a986f0
R8 =0x0000000000008892, R9 =0x0000000000000148, R10=0x0000000064516b90, R11=0x00000000e02679fe
R12=0x0000000000000000, R13=0x000000cb427fef68, R14=0x0000000000000000, R15=0x000002196f6dce80
RIP=0x00007ffa17c73039, EFLAGS=0x0000000000010246


Register to memory mapping:

RIP=0x00007ffa17c73039 atio6axx.dll
RAX=0x0 is NULL
RBX={method} {0x000002195c4bfc48} 'bindBuffer' '(II)V' in 'processing/opengl/PJOGL'
RCX=0x0000000000008892 is an unknown value
RDX=0x0000000000000148 is an unknown value
RSP=0x000000cb427fee98 is pointing into the stack for thread: 0x000002196f6dce80
RBP=0x000000cb427fef00 is pointing into the stack for thread: 0x000002196f6dce80
RSI=0x0000000000000140 is an unknown value
RDI=0x00007ffa17a986f0 atio6axx.dll
R8 =0x0000000000008892 is an unknown value
R9 =0x0000000000000148 is an unknown value
R10=0x0000000064516b90 jogl_desktop.dll
R11=3760617982 is a compressed pointer to object: jogamp.opengl.gl4.GL4bcProcAddressTable 
{0x000000070133cff0} - klass: 'jogamp/opengl/gl4/GL4bcProcAddressTable'
 - ---- fields (total size 1919 words):
 - '_addressof_glLightf' 'J' @1720  140711263494176 (e4e06020 7ff9)
 - '_addressof_glLighti' 'J' @1728  140711263494400 (e4e06100 7ff9)
 - '_addressof_glLightfv' 'J' @1736  140711263494288 (e4e06090 7ff9)
 - '_addressof_glLightiv' 'J' @1744  140711263494512 (e4e06170 7ff9)
 - '_addressof_glGetLightfv' 'J' @1752  140711263504336 (e4e087d0 7ff9)
 - '_addressof_glGetLightiv' 'J' @1760  140711263504448 (e4e08840 7ff9)
 - '_addressof_glLightModelf' 'J' @1768  140711263494624 (e4e061e0 7ff9)
 - '_addressof_glLightModeli' 'J' @1776  140711263494816 (e4e062a0 7ff9)
 - '_addressof_glLightModelfv' 'J' @1784  140711263494720 (e4e06240 7ff9)
 - '_addressof_glLightModeliv' 'J' @1792  140711263494912 (e4e06300 7ff9)
 - '_addressof_glMaterialf' 'J' @1800  140711263495200 (e4e06420 7ff9)
 - '_addressof_glMateriali' 'J' @1808  140711263495264 (e4e06460 7ff9)
 - '_addressof_glMaterialfv' 'J' @1816  140711263495232 (e4e06440 7ff9)
 - '_addressof_glMaterialiv' 'J' @1824  140711263495296 (e4e06480 7ff9)
 - '_addressof_glGetMaterialfv' 'J' @1832  140711263504896 (e4e08a00 7ff9)
 - '_addressof_glGetMaterialiv' 'J' @1840  140711263505008 (e4e08a70 7ff9)
 - '_addressof_glColorMaterial' 'J' @1848  140711263493440 (e4e05d40 7ff9)
 - '_addressof_glPixelZoom' 'J' @1856  140711263502416 (e4e08050 7ff9)
 - '_addressof_glPixelStoref' 'J' @1864  140711263502720 (e4e08180 7ff9)
 - '_addressof_glPixelStorei' 'J' @1872  140711263502816 (e4e081e0 7ff9)
 - '_addressof_glPixelTransferf' 'J' @1880  140711263502528 (e4e080c0 7ff9)
 - '_addressof_glPixelTransferi' 'J' @1888  140711263502624 (e4e08120 7ff9)
 - '_addressof_glPixelMapfv' 'J' @1896  140711263502912 (e4e08240 7ff9)
 - '_addressof_glPixelMapuiv' 'J' @1904  140711263503024 (e4e082b0 7ff9)
 - '_addressof_glPixelMapusv' 'J' @1912  140711263503136 (e4e08320 7ff9)
 - '_addressof_glGetPixelMapfv' 'J' @1920  140711263505120 (e4e08ae0 7ff9)
 - '_addressof_glGetPixelMapuiv' 'J' @1928  140711263505216 (e4e08b40 7ff9)
 - '_addressof_glGetPixelMapusv' 'J' @1936  140711263505312 (e4e08ba0 7ff9)
 - '_addressof_glBitmap' 'J' @1944  140711263485856 (e4e03fa0 7ff9)
 - '_addressof_glReadPixels' 'J' @1952  140711263503472 (e4e08470 7ff9)
 - '_addressof_glDrawPixels' 'J' @1960  140711263503632 (e4e08510 7ff9)
 - '_addressof_glCopyPixels' 'J' @1968  140711263503328 (e4e083e0 7ff9)
 - '_addressof_glStencilFunc' 'J' @1976  140711263502112 (e4e07f20 7ff9)
 - '_addressof_glStencilMask' 'J' @1984  140711263499184 (e4e073b0 7ff9)
 - '_addressof_glStencilOp' 'J' @1992  140711263502224 (e4e07f90 7ff9)
 - '_addressof_glClearStencil' 'J' @2000  140711263499008 (e4e07300 7ff9)
 - '_addressof_glTexGend' 'J' @2008  140711263497088 (e4e06b80 7ff9)
 - '_addressof_glTexGenf' 'J' @2016  140711263497312 (e4e06c60 7ff9)
 - '_addressof_glTexGeni' 'J' @2024  140711263497536 (e4e06d40 7ff9)
 - '_addressof_glTexGendv' 'J' @2032  140711263497200 (e4e06bf0 7ff9)
 - '_addressof_glTexGenfv' 'J' @2040  140711263497424 (e4e06cd0 7ff9)
 - '_addressof_glTexGeniv' 'J' @2048  140711263497648 (e4e06db0 7ff9)
 - '_addressof_glGetTexGendv' 'J' @2056  140711263505808 (e4e08d90 7ff9)
 - '_addressof_glGetTexGenfv' 'J' @2064  140711263505920 (e4e08e00 7ff9)
 - '_addressof_glGetTexGeniv' 'J' @2072  140711263506032 (e4e08e70 7ff9)
 - '_addressof_glTexEnvf' 'J' @2080  140711263496640 (e4e069c0 7ff9)
 - '_addressof_glTexEnvi' 'J' @2088  140711263496864 (e4e06aa0 7ff9)
 - '_addressof_glTexEnvfv' 'J' @2096  140711263496752 (e4e06a30 7ff9)
 - '_addressof_glTexEnviv' 'J' @2104  140711263496976 (e4e06b10 7ff9)
 - '_addressof_glGetTexEnvfv' 'J' @2112  140711263505584 (e4e08cb0 7ff9)
 - '_addressof_glGetTexEnviv' 'J' @2120  140711263505696 (e4e08d20 7ff9)
 - '_addressof_glTexParameterf' 'J' @2128  140711263495824 (e4e06690 7ff9)
 - '_addressof_glTexParameteri' 'J' @2136  140711263496048 (e4e06770 7ff9)
 - '_addressof_glTexParameterfv' 'J' @2144  140711263495936 (e4e06700 7ff9)
 - '_addressof_glTexParameteriv' 'J' @2152  140711263496160 (e4e067e0 7ff9)
 - '_addressof_glGetTexParameterfv' 'J' @2160  140711263506288 (e4e08f70 7ff9)
 - '_addressof_glGetTexParameteriv' 'J' @2168  140711263506400 (e4e08fe0 7ff9)
 - '_addressof_glGetTexLevelParameterfv' 'J' @2176  140711263506512 (e4e09050 7ff9)
 - '_addressof_glGetTexLevelParameteriv' 'J' @2184  140711263506640 (e4e090d0 7ff9)
 - '_addressof_glTexImage1D' 'J' @2192  140711263496272 (e4e06850 7ff9)
 - '_addressof_glTexImage2D' 'J' @2200  140711263496448 (e4e06900 7ff9)
 - '_addressof_glGetTexImage' 'J' @2208  140711263506144 (e4e08ee0 7ff9)
 - '_addressof_glMap1d' 'J' @2216  140711263499952 (e4e076b0 7ff9)
 - '_addressof_glMap1f' 'J' @2224  140711263500112 (e4e07750 7ff9)
 - '_addressof_glMap2d' 'J' @2232  140711263500272 (e4e077f0 7ff9)
 - '_addressof_glMap2f' 'J' @2240  140711263500496 (e4e078d0 7ff9)
 - '_addressof_glGetMapdv' 'J' @2248  140711263504560 (e4e088b0 7ff9)
 - '_addressof_glGetMapfv' 'J' @2256  140711263504672 (e4e08920 7ff9)
 - '_addressof_glGetMapiv' 'J' @2264  140711263504784 (e4e08990 7ff9)
 - '_addressof_glEvalCoord1d' 'J' @2272  140711263501264 (e4e07bd0 7ff9)
 - '_addressof_glEvalCoord1f' 'J' @2280  140711263501328 (e4e07c10 7ff9)
 - '_addressof_glEvalCoord1dv' 'J' @2288  140711263501296 (e4e07bf0 7ff9)
 - '_addressof_glEvalCoord1fv' 'J' @2296  140711263501360 (e4e07c30 7ff9)
 - '_addressof_glEvalCoord2d' 'J' @2304  140711263501392 (e4e07c50 7ff9)
 - '_addressof_glEvalCoord2f' 'J' @2312  140711263501456 (e4e07c90 7ff9)
 - '_addressof_glEvalCoord2dv' 'J' @2320  140711263501424 (e4e07c70 7ff9)
 - '_addressof_glEvalCoord2fv' 'J' @2328  140711263501488 (e4e07cb0 7ff9)
 - '_addressof_glMapGrid1d' 'J' @2336  140711263500720 (e4e079b0 7ff9)
 - '_addressof_glMapGrid1f' 'J' @2344  140711263500832 (e4e07a20 7ff9)
 - '_addressof_glMapGrid2d' 'J' @2352  140711263500944 (e4e07a90 7ff9)
 - '_addressof_glMapGrid2f' 'J' @2360  140711263501104 (e4e07b30 7ff9)
 - '_addressof_glEvalPoint1' 'J' @2368  140711263501632 (e4e07d40 7ff9)
 - '_addressof_glEvalPoint2' 'J' @2376  140711263501808 (e4e07df0 7ff9)
 - '_addressof_glEvalMesh1' 'J' @2384  140711263501520 (e4e07cd0 7ff9)
 - '_addressof_glEvalMesh2' 'J' @2392  140711263501664 (e4e07d60 7ff9)
 - '_addressof_glFogf' 'J' @2400  140711263493616 (e4e05df0 7ff9)
 - '_addressof_glFogi' 'J' @2408  140711263493808 (e4e05eb0 7ff9)
 - '_addressof_glFogfv' 'J' @2416  140711263493712 (e4e05e50 7ff9)
 - '_addressof_glFogiv' 'J' @2424  140711263493904 (e4e05f10 7ff9)
 - '_addressof_glFeedbackBuffer' 'J' @2432  140711263497760 (e4e06e20 7ff9)
 - '_addressof_glPassThrough' 'J' @2440  140711263498208 (e4e06fe0 7ff9)
 - '_addressof_glSelectBuffer' 'J' @2448  140711263497872 (e4e06e90 7ff9)
 - '_addressof_glInitNames' 'J' @2456  140711263498048 (e4e06f40 7ff9)
 - '_addressof_glLoadName' 'J' @2464  140711263498128 (e4e06f90 7ff9)
 - '_addressof_glPushName' 'J' @2472  140711263498384 (e4e07090 7ff9)
 - '_addressof_glPopName' 'J' @2480  140711263498304 (e4e07040 7ff9)
 - '_addressof_glIndexub' 'J' @2488  140711263509856 (e4e09d60 7ff9)
 - '_addressof_glIndexubv' 'J' @2496  140711263509888 (e4e09d80 7ff9)
 - '_addressof_glPushClientAttrib' 'J' @2504  140711263510176 (e4e09ea0 7ff9)
 - '_addressof_glPopClientAttrib' 'J' @2512  140711263510144 (e4e09e80 7ff9)
 - '_addressof_glEnableClientState' 'J' @2520  140711263509792 (e4e09d20 7ff9)
 - '_addressof_glDisableClientState' 'J' @2528  140711263509648 (e4e09c90 7ff9)
 - '_addressof_glVertexPointer' 'J' @2536  140711263510064 (e4e09e30 7ff9)
 - '_addressof_glNormalPointer' 'J' @2544  140711263509952 (e4e09dc0 7ff9)
 - '_addressof_glColorPointer' 'J' @2552  140711263509600 (e4e09c60 7ff9)
 - '_addressof_glIndexPointer' 'J' @2560  140711263509824 (e4e09d40 7ff9)
 - '_addressof_glTexCoordPointer' 'J' @2568  140711263510016 (e4e09e00 7ff9)
 - '_addressof_glEdgeFlagPointer' 'J' @2576  140711263509760 (e4e09d00 7ff9)
 - '_addressof_glArrayElement' 'J' @2584  140711263509568 (e4e09c40 7ff9)
 - '_addressof_glDrawArrays' 'J' @2592  140711263509680 (e4e09cb0 7ff9)
 - '_addressof_glDrawElements' 'J' @2600  140711263509712 (e4e09cd0 7ff9)
 - '_addressof_glInterleavedArrays' 'J' @2608  140711263509920 (e4e09da0 7ff9)
 - '_addressof_glGenTextures' 'J' @2616  140711263508928 (e4e099c0 7ff9)
 - '_addressof_glDeleteTextures' 'J' @2624  140711263508832 (e4e09960 7ff9)
 - '_addressof_glBindTexture' 'J' @2632  140711263508144 (e4e096b0 7ff9)
 - '_addressof_glPrioritizeTextures' 'J' @2640  140711263509104 (e4e09a70 7ff9)
 - '_addressof_glAreTexturesResident' 'J' @2648  140711263508032 (e4e09640 7ff9)
 - '_addressof_glIsTexture' 'J' @2656  140711263509024 (e4e09a20 7ff9)
 - '_addressof_glTexSubImage1D' 'J' @2664  140711263509216 (e4e09ae0 7ff9)
 - '_addressof_glTexSubImage2D' 'J' @2672  140711263509376 (e4e09b80 7ff9)
 - '_addressof_glCopyTexImage1D' 'J' @2680  140711263508176 (e4e096d0 7ff9)
 - '_addressof_glCopyTexImage2D' 'J' @2688  140711263508336 (e4e09770 7ff9)
 - '_addressof_glCopyTexSubImage1D' 'J' @2696  140711263508512 (e4e09820 7ff9)
 - '_addressof_glCopyTexSubImage2D' 'J' @2704  140711263508656 (e4e098b0 7ff9)
 - '_addressof_glTexStorage1D' 'J' @2712  140712115551456 (17a9bce0 7ffa)
 - '_addressof_glTexStorage2D' 'J' @2720  140712115551472 (17a9bcf0 7ffa)
 - '_addressof_glTexStorage3D' 'J' @2728  140712115551488 (17a9bd00 7ffa)
 - '_addressof_glTextureStorage1DEXT' 'J' @2736  140712115551408 (17a9bcb0 7ffa)
 - '_addressof_glTextureStorage2DEXT' 'J' @2744  140712115551424 (17a9bcc0 7ffa)
 - '_addressof_glTextureStorage3DEXT' 'J' @2752  140712115551440 (17a9bcd0 7ffa)
 - '_addressof_glActiveShaderProgram' 'J' @2760  140712115542912 (17a99b80 7ffa)
 - '_addressof_glBindProgramPipeline' 'J' @2768  140712115542944 (17a99ba0 7ffa)
 - '_addressof_glCreateShaderProgramv' 'J' @2776  140712115542928 (17a99b90 7ffa)
 - '_addressof_glDeleteProgramPipelines' 'J' @2784  140712115542960 (17a99bb0 7ffa)
 - '_addressof_glGenProgramPipelines' 'J' @2792  140712115542976 (17a99bc0 7ffa)
 - '_addressof_glGetProgramPipelineInfoLog' 'J' @2800  140712115543040 (17a99c00 7ffa)
 - '_addressof_glGetProgramPipelineiv' 'J' @2808  140712115543008 (17a99be0 7ffa)
 - '_addressof_glIsProgramPipeline' 'J' @2816  140712115542992 (17a99bd0 7ffa)
 - '_addressof_glProgramParameteri' 'J' @2824  140712115541168 (17a994b0 7ffa)
 - '_addressof_glProgramUniform1f' 'J' @2832  140712115547856 (17a9aed0 7ffa)
 - '_addressof_glProgramUniform1fv' 'J' @2840  140712115547920 (17a9af10 7ffa)
 - '_addressof_glProgramUniform1i' 'J' @2848  140712115547984 (17a9af50 7ffa)
 - '_addressof_glProgramUniform1iv' 'J' @2856  140712115548048 (17a9af90 7ffa)
 - '_addressof_glProgramUniform2f' 'J' @2864  140712115547872 (17a9aee0 7ffa)
 - '_addressof_glProgramUniform2fv' 'J' @2872  140712115547936 (17a9af20 7ffa)
 - '_addressof_glProgramUniform2i' 'J' @2880  140712115548000 (17a9af60 7ffa)
 - '_addressof_glProgramUniform2iv' 'J' @2888  140712115548064 (17a9afa0 7ffa)
 - '_addressof_glProgramUniform3f' 'J' @2896  140712115547888 (17a9aef0 7ffa)
 - '_addressof_glProgramUniform3fv' 'J' @2904  140712115547952 (17a9af30 7ffa)
 - '_addressof_glProgramUniform3i' 'J' @2912  140712115548016 (17a9af70 7ffa)
 - '_addressof_glProgramUniform3iv' 'J' @2920  140712115548080 (17a9afb0 7ffa)
 - '_addressof_glProgramUniform4f' 'J' @2928  140712115547904 (17a9af00 7ffa)
 - '_addressof_glProgramUniform4fv' 'J' @2936  140712115547968 (17a9af40 7ffa)
 - '_addressof_glProgramUniform4i' 'J' @2944  140712115548032 (17a9af80 7ffa)
 - '_addressof_glProgramUniform4iv' 'J' @2952  140712115548096 (17a9afc0 7ffa)
 - '_addressof_glProgramUniformMatrix2fv' 'J' @2960  140712115548240 (17a9b050 7ffa)
 - '_addressof_glProgramUniformMatrix3fv' 'J' @2968  140712115548256 (17a9b060 7ffa)
 - '_addressof_glProgramUniformMatrix4fv' 'J' @2976  140712115548272 (17a9b070 7ffa)
 - '_addressof_glUseProgramStages' 'J' @2984  140712115542896 (17a99b70 7ffa)
 - '_addressof_glValidateProgramPipeline' 'J' @2992  140712115543024 (17a99bf0 7ffa)
 - '_addressof_glProgramUniform1ui' 'J' @3000  140712115548112 (17a9afd0 7ffa)
 - '_addressof_glProgramUniform2ui' 'J' @3008  140712115548128 (17a9afe0 7ffa)
 - '_addressof_glProgramUniform3ui' 'J' @3016  140712115548144 (17a9aff0 7ffa)
 - '_addressof_glProgramUniform4ui' 'J' @3024  140712115548160 (17a9b000 7ffa)
 - '_addressof_glProgramUniform1uiv' 'J' @3032  140712115548176 (17a9b010 7ffa)
 - '_addressof_glProgramUniform2uiv' 'J' @3040  140712115548192 (17a9b020 7ffa)
 - '_addressof_glProgramUniform3uiv' 'J' @3048  140712115548208 (17a9b030 7ffa)
 - '_addressof_glProgramUniform4uiv' 'J' @3056  140712115548224 (17a9b040 7ffa)
 - '_addressof_glProgramUniformMatrix2x3fv' 'J' @3064  140712115548288 (17a9b080 7ffa)
 - '_addressof_glProgramUniformMatrix3x2fv' 'J' @3072  140712115548320 (17a9b0a0 7ffa)
 - '_addressof_glProgramUniformMatrix2x4fv' 'J' @3080  140712115548304 (17a9b090 7ffa)
 - '_addressof_glProgramUniformMatrix4x2fv' 'J' @3088  140712115548352 (17a9b0c0 7ffa)
 - '_addressof_glProgramUniformMatrix3x4fv' 'J' @3096  140712115548336 (17a9b0b0 7ffa)
 - '_addressof_glProgramUniformMatrix4x3fv' 'J' @3104  140712115548368 (17a9b0d0 7ffa)
 - '_addressof_glDrawRangeElements' 'J' @3112  140712115535920 (17a98030 7ffa)
 - '_addressof_glTexImage3D' 'J' @3120  140712115535872 (17a98000 7ffa)
 - '_addressof_glTexSubImage3D' 'J' @3128  140712115535888 (17a98010 7ffa)
 - '_addressof_glCopyTexSubImage3D' 'J' @3136  140712115535904 (17a98020 7ffa)
 - '_addressof_glActiveTexture' 'J' @3144  140712115535968 (17a98060 7ffa)
 - '_addressof_glSampleCoverage' 'J' @3152  140712115536688 (17a98330 7ffa)
 - '_addressof_glCompressedTexImage3D' 'J' @3160  140712115536576 (17a982c0 7ffa)
 - '_addressof_glCompressedTexImage2D' 'J' @3168  140712115536592 (17a982d0 7ffa)
 - '_addressof_glCompressedTexImage1D' 'J' @3176  140712115536608 (17a982e0 7ffa)
 - '_addressof_glCompressedTexSubImage3D' 'J' @3184  140712115536624 (17a982f0 7ffa)
 - '_addressof_glCompressedTexSubImage2D' 'J' @3192  140712115536640 (17a98300 7ffa)
 - '_addressof_glCompressedTexSubImage1D' 'J' @3200  140712115536656 (17a98310 7ffa)
 - '_addressof_glGetCompressedTexImage' 'J' @3208  140712115536672 (17a98320 7ffa)
 - '_addressof_glClientActiveTexture' 'J' @3216  140712115535984 (17a98070 7ffa)
 - '_addressof_glMultiTexCoord1d' 'J' @3224  140712115536000 (17a98080 7ffa)
 - '_addressof_glMultiTexCoord1dv' 'J' @3232  140712115536016 (17a98090 7ffa)
 - '_addressof_glMultiTexCoord1f' 'J' @3240  140712115536032 (17a980a0 7ffa)
 - '_addressof_glMultiTexCoord1fv' 'J' @3248  140712115536048 (17a980b0 7ffa)
 - '_addressof_glMultiTexCoord1i' 'J' @3256  140712115536064 (17a980c0 7ffa)
 - '_addressof_glMultiTexCoord1iv' 'J' @3264  140712115536080 (17a980d0 7ffa)
 - '_addressof_glMultiTexCoord1s' 'J' @3272  140712115536096 (17a980e0 7ffa)
 - '_addressof_glMultiTexCoord1sv' 'J' @3280  140712115536112 (17a980f0 7ffa)
 - '_addressof_glMultiTexCoord2d' 'J' @3288  140712115536128 (17a98100 7ffa)
 - '_addressof_glMultiTexCoord2dv' 'J' @3296  140712115536144 (17a98110 7ffa)
 - '_addressof_glMultiTexCoord2f' 'J' @3304  140712115536160 (17a98120 7ffa)
 - '_addressof_glMultiTexCoord2fv' 'J' @3312  140712115536176 (17a98130 7ffa)
 - '_addressof_glMultiTexCoord2i' 'J' @3320  140712115536192 (17a98140 7ffa)
 - '_addressof_glMultiTexCoord2iv' 'J' @3328  140712115536208 (17a98150 7ffa)
 - '_addressof_glMultiTexCoord2s' 'J' @3336  140712115536224 (17a98160 7ffa)
 - '_addressof_glMultiTexCoord2sv' 'J' @3344  140712115536240 (17a98170 7ffa)
 - '_addressof_glMultiTexCoord3d' 'J' @3352  140712115536256 (17a98180 7ffa)
 - '_addressof_glMultiTexCoord3dv' 'J' @3360  140712115536272 (17a98190 7ffa)
 - '_addressof_glMultiTexCoord3f' 'J' @3368  140712115536288 (17a981a0 7ffa)
 - '_addressof_glMultiTexCoord3fv' 'J' @3376  140712115536304 (17a981b0 7ffa)
 - '_addressof_glMultiTexCoord3i' 'J' @3384  140712115536320 (17a981c0 7ffa)
 - '_addressof_glMultiTexCoord3iv' 'J' @3392  140712115536336 (17a981d0 7ffa)
 - '_addressof_glMultiTexCoord3s' 'J' @3400  140712115536352 (17a981e0 7ffa)
 - '_addressof_glMultiTexCoord3sv' 'J' @3408  140712115536368 (17a981f0 7ffa)
 - '_addressof_glMultiTexCoord4d' 'J' @3416  140712115536384 (17a98200 7ffa)
 - '_addressof_glMultiTexCoord4dv' 'J' @3424  140712115536400 (17a98210 7ffa)
 - '_addressof_glMultiTexCoord4f' 'J' @3432  140712115536416 (17a98220 7ffa)
 - '_addressof_glMultiTexCoord4fv' 'J' @3440  140712115536432 (17a98230 7ffa)
 - '_addressof_glMultiTexCoord4i' 'J' @3448  140712115536448 (17a98240 7ffa)
 - '_addressof_glMultiTexCoord4iv' 'J' @3456  140712115536464 (17a98250 7ffa)
 - '_addressof_glMultiTexCoord4s' 'J' @3464  140712115536480 (17a98260 7ffa)
 - '_addressof_glMultiTexCoord4sv' 'J' @3472  140712115536496 (17a98270 7ffa)
 - '_addressof_glLoadTransposeMatrixf' 'J' @3480  140712115536512 (17a98280 7ffa)
 - '_addressof_glLoadTransposeMatrixd' 'J' @3488  140712115536528 (17a98290 7ffa)
 - '_addressof_glMultTransposeMatrixf' 'J' @3496  140712115536544 (17a982a0 7ffa)
 - '_addressof_glMultTransposeMatrixd' 'J' @3504  140712115536560 (17a982b0 7ffa)
 - '_addressof_glBlendFuncSeparate' 'J' @3512  140712115537152 (17a98500 7ffa)
 - '_addressof_glMultiDrawArrays' 'J' @3520  140712115537056 (17a984a0 7ffa)
 - '_addressof_glMultiDrawElements' 'J' @3528  140712115537072 (17a984b0 7ffa)
 - '_addressof_glPointParameterf' 'J' @3536  140712115537088 (17a984c0 7ffa)
 - '_addressof_glPointParameterfv' 'J' @3544  140712115537104 (17a984d0 7ffa)
 - '_addressof_glPointParameteri' 'J' @3552  140712115537120 (17a984e0 7ffa)
 - '_addressof_glPointParameteriv' 'J' @3560  140712115537136 (17a984f0 7ffa)
 - '_addressof_glFogCoordf' 'J' @3568  140712115536704 (17a98340 7ffa)
 - '_addressof_glFogCoordfv' 'J' @3576  140712115536736 (17a98360 7ffa)
 - '_addressof_glFogCoordd' 'J' @3584  140712115536720 (17a98350 7ffa)
 - '_addressof_glFogCoorddv' 'J' @3592  140712115536752 (17a98370 7ffa)
 - '_addressof_glFogCoordPointer' 'J' @3600  140712115536768 (17a98380 7ffa)
 - '_addressof_glSecondaryColor3b' 'J' @3608  140712115536784 (17a98390 7ffa)
 - '_addressof_glSecondaryColor3bv' 'J' @3616  140712115536800 (17a983a0 7ffa)
 - '_addressof_glSecondaryColor3d' 'J' @3624  140712115536816 (17a983b0 7ffa)
 - '_addressof_glSecondaryColor3dv' 'J' @3632  140712115536832 (17a983c0 7ffa)
 - '_addressof_glSecondaryColor3f' 'J' @3640  140712115536848 (17a983d0 7ffa)
 - '_addressof_glSecondaryColor3fv' 'J' @3648  140712115536864 (17a983e0 7ffa)
 - '_addressof_glSecondaryColor3i' 'J' @3656  140712115536880 (17a983f0 7ffa)
 - '_addressof_glSecondaryColor3iv' 'J' @3664  140712115536896 (17a98400 7ffa)
 - '_addressof_glSecondaryColor3s' 'J' @3672  140712115536912 (17a98410 7ffa)
 - '_addressof_glSecondaryColor3sv' 'J' @3680  140712115536928 (17a98420 7ffa)
 - '_addressof_glSecondaryColor3ub' 'J' @3688  140712115536944 (17a98430 7ffa)
 - '_addressof_glSecondaryColor3ubv' 'J' @3696  140712115536960 (17a98440 7ffa)
 - '_addressof_glSecondaryColor3ui' 'J' @3704  140712115536976 (17a98450 7ffa)
 - '_addressof_glSecondaryColor3uiv' 'J' @3712  140712115536992 (17a98460 7ffa)
 - '_addressof_glSecondaryColor3us' 'J' @3720  140712115537008 (17a98470 7ffa)
 - '_addressof_glSecondaryColor3usv' 'J' @3728  140712115537024 (17a98480 7ffa)
 - '_addressof_glSecondaryColorPointer' 'J' @3736  140712115537040 (17a98490 7ffa)
 - '_addressof_glWindowPos2d' 'J' @3744  140712115537168 (17a98510 7ffa)
 - '_addressof_glWindowPos2dv' 'J' @3752  140712115537184 (17a98520 7ffa)
 - '_addressof_glWindowPos2f' 'J' @3760  140712115537200 (17a98530 7ffa)
